Timestamp,Temp,pH,Rainfall
6/27/2018 13:00,24.118,NA,0
6/27/2018 13:15,24.128,7.14,0
6/27/2018 13:30,24.129,6.57,0
6/27/2018 13:45,24.108,6.29,0
6/27/2018 14:00,24.08,5.9,0
6/27/2018 14:15,24.079,5.84,0
6/27/2018 14:30,24.077,5.91,0
6/27/2018 14:45,24.085,5.95,0
6/27/2018 15:00,24.089,5.93,0
6/27/2018 15:15,24.095,5.97,0
6/27/2018 15:30,24.101,5.99,0
6/27/2018 15:45,24.114,6.01,0
6/27/2018 16:00,24.13,6.01,0
6/27/2018 16:15,24.146,6.04,0
6/27/2018 16:30,24.162,6.05,0
6/27/2018 16:45,24.174,6.04,0
6/27/2018 17:00,24.181,6.05,0
6/27/2018 17:15,24.197,6.05,0
6/27/2018 17:30,24.218,6.05,0
6/27/2018 17:45,24.241,6.07,0
6/27/2018 18:00,24.262,6.03,0
6/27/2018 18:15,24.288,6.06,0
6/27/2018 18:30,24.312,6.06,0
6/27/2018 18:45,24.335,6.07,0
6/27/2018 19:00,24.353,6.08,0
6/27/2018 19:15,24.372,6.07,0
6/27/2018 19:30,24.389,6.05,0
6/27/2018 19:45,24.4,6.06,0
6/27/2018 20:00,24.405,6.07,0
6/27/2018 20:15,24.406,6.08,0
6/27/2018 20:30,24.406,6.09,0
6/27/2018 20:45,24.404,6.08,0
6/27/2018 21:00,24.398,6.08,0
6/27/2018 21:15,24.393,6.09,0
6/27/2018 21:30,24.386,6.07,0
6/27/2018 21:45,24.381,6.09,0
6/27/2018 22:00,24.378,6.08,0
6/27/2018 22:15,24.373,6.07,0
6/27/2018 22:30,24.37,6.08,0
6/27/2018 22:45,24.365,6.09,0
6/27/2018 23:00,24.358,6.09,0
6/27/2018 23:15,24.351,6.1,0
6/27/2018 23:30,24.343,6.1,0
6/27/2018 23:45,24.332,6.08,0
6/28/2018 0:00,24.317,6.09,0
6/28/2018 0:15,24.304,6.07,0
6/28/2018 0:30,24.291,6.05,0
6/28/2018 0:45,24.277,6.05,0
6/28/2018 1:00,24.262,6.03,0
6/28/2018 1:15,24.247,6.07,0
6/28/2018 1:30,24.233,6.04,0
6/28/2018 1:45,24.219,6.04,0
6/28/2018 2:00,24.204,6.04,0
6/28/2018 2:15,24.19,6.01,0
6/28/2018 2:30,24.181,6.04,0
6/28/2018 2:45,24.174,6.04,0
6/28/2018 3:00,24.168,6.05,0
6/28/2018 3:15,24.16,6.03,0
6/28/2018 3:30,24.153,6.05,0
6/28/2018 3:45,24.146,6.03,0
6/28/2018 4:00,24.138,6.04,0
6/28/2018 4:15,24.129,6.04,0
6/28/2018 4:30,24.121,6.03,0
6/28/2018 4:45,24.111,6.04,0
6/28/2018 5:00,24.103,6.05,0
6/28/2018 5:15,24.092,6.04,0
6/28/2018 5:30,24.083,6.05,0
6/28/2018 5:45,24.072,6.05,0
6/28/2018 6:00,24.06,6.06,2.286
6/28/2018 6:15,24.047,6.06,0
6/28/2018 6:30,24.038,6.04,0
6/28/2018 6:45,24.029,6.07,0
6/28/2018 7:00,24.025,6.06,0
6/28/2018 7:15,24.02,6.07,0
6/28/2018 7:30,24.017,6.08,0
6/28/2018 7:45,24.013,6.09,0
6/28/2018 8:00,24.009,6.07,0
6/28/2018 8:15,24.003,6.07,0
6/28/2018 8:30,23.997,6.09,0
6/28/2018 8:45,23.988,6.1,0
6/28/2018 9:00,23.979,6.07,0
6/28/2018 9:15,23.971,6.08,0
6/28/2018 9:30,23.966,6.06,0
6/28/2018 9:45,23.962,6.08,0
6/28/2018 10:00,23.945,6.04,0
6/28/2018 10:15,23.949,6.02,0
6/28/2018 10:30,23.956,6.01,0
6/28/2018 10:45,23.966,6.04,0
6/28/2018 11:00,23.973,6.04,0
6/28/2018 11:15,23.982,6.07,0
6/28/2018 11:30,23.994,6.08,0
6/28/2018 11:45,24.005,6.08,0
6/28/2018 12:00,24.025,6.09,0
6/28/2018 12:15,24.048,6.09,0
6/28/2018 12:30,24.064,6.08,0
6/28/2018 12:45,24.075,6.07,0
6/28/2018 13:00,24.085,6.6,0
6/28/2018 13:15,24.112,NA,0
6/28/2018 13:30,24.133,NA,0
6/28/2018 13:45,24.143,7.5,0.254
6/28/2018 14:00,24.168,6.7,0
6/28/2018 14:15,24.193,6.55,0
6/28/2018 14:30,24.204,6.48,0
6/28/2018 14:45,24.224,6.44,0
6/28/2018 15:00,24.243,6.44,0
6/28/2018 15:15,24.254,6.41,0
6/28/2018 15:30,24.269,6.38,0
6/28/2018 15:45,24.288,6.38,0
6/28/2018 16:00,24.315,6.37,0
6/28/2018 16:15,24.347,6.34,0
6/28/2018 16:30,24.365,6.33,0
6/28/2018 16:45,24.418,6.37,0
6/28/2018 17:00,24.439,6.36,0
6/28/2018 17:15,24.46,6.34,0
6/28/2018 17:30,24.5,6.32,0
6/28/2018 17:45,24.524,6.53,0
6/28/2018 18:00,24.561,6.47,0
6/28/2018 18:15,24.592,6.44,0
6/28/2018 18:30,24.618,6.42,0
6/28/2018 18:45,24.627,6.41,0
6/28/2018 19:00,24.624,6.41,0
6/28/2018 19:15,24.617,6.41,0
6/28/2018 19:30,24.615,6.37,0
6/28/2018 19:45,24.608,6.39,0
6/28/2018 20:00,24.601,6.36,0
6/28/2018 20:15,24.597,6.38,0
6/28/2018 20:30,24.594,6.37,0
6/28/2018 20:45,24.578,6.39,0
6/28/2018 21:00,24.559,6.39,0
6/28/2018 21:15,24.541,6.4,0
6/28/2018 21:30,24.517,6.4,0
6/28/2018 21:45,24.491,6.37,0
6/28/2018 22:00,24.467,6.37,0
6/28/2018 22:15,24.446,6.38,0
6/28/2018 22:30,24.425,6.37,0
6/28/2018 22:45,24.404,6.38,0
6/28/2018 23:00,24.383,6.36,0
6/28/2018 23:15,24.364,6.37,0
6/28/2018 23:30,24.344,6.38,0.508
6/28/2018 23:45,24.326,6.37,1.27
6/29/2018 0:00,24.311,6.4,0
6/29/2018 0:15,24.295,6.4,0
6/29/2018 0:30,24.28,6.4,0
6/29/2018 0:45,24.266,6.39,0.254
6/29/2018 1:00,24.252,6.44,0
6/29/2018 1:15,24.241,6.43,0
6/29/2018 1:30,24.23,6.39,0
6/29/2018 1:45,24.218,6.42,0
6/29/2018 2:00,24.207,6.4,0
6/29/2018 2:15,24.197,6.37,0
